# BullBearPK - Integrated AI Agentic Investment Platform for PSX

# Core Dependencies
pandas>=1.5.0,<2.2.0
numpy>=1.21.0,<2.0.0
scipy>=1.9.0,<2.0.0
matplotlib>=3.5.0,<4.0.0

# Web Scraping & Data Acquisition
selenium>=4.0.0,<5.0.0
requests>=2.28.0,<3.0.0
aiohttp>=3.8.0,<4.0.0
beautifulsoup4>=4.11.0,<5.0.0
feedparser>=6.0.0,<7.0.0

# Database Connectivity
mysql-connector-python>=8.0.0,<9.0.0

# AI & Agentic Reasoning Framework
langgraph>=0.1.0,<1.0.0
openai>=1.58.1,<2.0.0
crewai>=0.140.0,<1.0.0
crewai-tools>=0.49.0,<1.0.0
langchain-openai>=0.2.14,<1.0.0
groq>=0.4.0,<1.0.0

# Natural Language Processing
textblob>=0.17.0,<1.0.0

# Web Framework & API
flask>=2.3.0,<3.0.0
flask-cors>=4.0.0,<5.0.0

# Utilities
python-dateutil>=2.8.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pytz>=2021.1
aiofiles>=23.0.0,<24.0.0
